year,SeedType,Upset,Region,GameCity,GameState,TopSeed,TopCity,TopST,TopTravel,TopScore,TopGames,TopFG,TopFGA,TopFGPer,Top3P,Top3PA,Top3Per,Top2P,Top2PA,Top2Per,TopPTs,TopOppPTS,TopAST,TopORB,TopDRB,TopPoss,TopTSPer,TopEFGPer,TopTOV,TopTOPer,TopFT,TopFTA,TopFTR,TopORTG,TopDRTG,TopSOS,BotSeed,BotCity,BotST,BotTravel,BotScore,BotGames,BotFG,BotFGA,BotFGPer,Bot3P,Bot3PA,Bot3Per,Bot2P,Bot2PA,Bot2Per,BotPTs,BotOppPTS,BotAST,BotORB,BotDRB,BotPoss,BotTSPer,BotEFGPer,BotTOV,BotTOPer,BotFT,BotFTA,BotFTR,BotORTG,BotDRTG,BotSOS
2004,FiveTwelve,0,Four,Denver,CO,Syracuse,,,,80,31,847,1827,0.464,141,430,0.328,706,1397,0.464,2265,2096,465,423,757,-9999,0.5338556397782555,0.5021893814997264,396,-9999,430,669,0.36617405582922824,-9999,-9999,7.61,BYU,,,,75,30,764,1571,0.486,171,487,0.351,593,1084,0.486,2200,1966,445,316,701,-9999,0.5865165184379465,0.5407383831954169,409,-9999,501,692,0.44048376830044556,-9999,-9999,6.3
2004,SixEleven,0,One,Milwaukee,WI,Boston College,,,,58,34,819,1799,0.455,128,393,0.326,691,1406,0.455,2312,2148,543,425,799,-9999,0.536985079618722,0.49082823790994995,457,-9999,546,804,0.44691495275152865,-9999,-9999,7.17,Utah,,,,51,33,768,1630,0.471,196,506,0.387,572,1124,0.471,2134,1893,426,355,785,-9999,0.5691759484487688,0.5312883435582823,463,-9999,402,556,0.3411042944785276,-9999,-9999,4.53
2004,SixEleven,0,Two,Denver,CO,UNC,,,,63,30,877,1912,0.459,195,554,0.352,682,1358,0.459,2464,2243,538,460,729,-9999,0.5496172308570817,0.5096757322175732,462,-9999,515,749,0.39173640167364016,-9999,-9999,12.04,Air Force,,,,52,29,585,1216,0.481,245,647,0.379,340,569,0.481,1737,1475,386,174,449,-9999,0.6136421445326852,0.5818256578947368,318,-9999,322,453,0.3725328947368421,-9999,-9999,0.08
2004,SixEleven,0,Three,Milwaukee,WI,Wisconsin,,,,76,32,754,1687,0.447,190,564,0.337,564,1123,0.447,2190,1823,425,347,702,-9999,0.5508159117889696,0.5032602252519265,320,-9999,492,684,0.4054534676941316,-9999,-9999,7.49,Richmond,,,,64,33,737,1793,0.411,188,607,0.31,549,1186,0.411,2129,1964,406,403,761,-9999,0.5122418339653149,0.46346904629113217,432,-9999,467,648,0.36140546569994425,-9999,-9999,5.07
2004,SixEleven,0,Four,Denver,CO,Vanderbilt,,,,71,33,841,1873,0.449,263,716,0.367,578,1157,0.449,2414,2146,541,367,783,-9999,0.5579180918923916,0.5192205018686599,419,-9999,469,660,0.3523758675920982,-9999,-9999,7.58,Western Michigan,,,,58,31,845,1840,0.459,217,585,0.371,628,1255,0.459,2434,2049,474,449,728,-9999,0.5629984641290872,0.5182065217391304,411,-9999,527,731,0.3972826086956522,-9999,-9999,-0.11
2004,SevenTen,1,One,Seattle,WA,Michigan State,,,,66,30,748,1519,0.492,190,474,0.401,558,1045,0.492,2138,2025,441,270,640,-9999,0.6016298597510187,0.554970375246873,438,-9999,452,586,0.3857801184990125,-9999,-9999,8.38,Nevada,,,,72,34,901,1991,0.453,172,501,0.343,729,1490,0.453,2579,2257,478,449,873,-9999,0.5472795178677532,0.4957307885484681,445,-9999,605,830,0.41687594173782017,-9999,-9999,5.82
2004,SevenTen,0,Two,Orlando,FL,Xavier,,,,80,37,908,2058,0.441,284,756,0.376,624,1302,0.441,2635,2339,494,439,888,-9999,0.5489857826224644,0.5102040816326531,459,-9999,535,777,0.37755102040816324,-9999,-9999,5.84,Louisville,,,,70,30,737,1757,0.419,241,713,0.338,496,1044,0.419,2195,1846,460,351,775,-9999,0.538243487131199,0.48804780876494025,413,-9999,480,641,0.3648264086511098,-9999,-9999,6.97
2004,SevenTen,0,Three,Kansas City,MO,Memphis,,,,59,30,736,1751,0.42,259,722,0.359,477,1029,0.42,2172,1959,425,402,737,-9999,0.5307295331925874,0.49428897772701313,383,-9999,441,671,0.3832095945174186,-9999,-9999,5.96,South Carolina,,,,43,34,846,1948,0.434,226,691,0.327,620,1257,0.434,2383,2130,499,423,801,-9999,0.5291792503108901,0.49229979466119095,448,-9999,465,690,0.3542094455852156,-9999,-9999,5.33
2004,SevenTen,0,Four,Buffalo,NY,DePaul,,,,76,32,813,1755,0.463,163,450,0.362,650,1305,0.463,2257,2171,437,382,777,-9999,0.5504233650694553,0.5096866096866097,422,-9999,468,671,0.38233618233618233,-9999,-9999,6.38,Dayton,,,,69,33,780,1746,0.447,207,644,0.321,573,1102,0.447,2244,2127,489,409,857,-9999,0.5442691658420165,0.5060137457044673,467,-9999,477,717,0.4106529209621993,-9999,-9999,3.56
2004,EightNine,1,One,Columbus,OH,Washington,,,,100,31,890,1911,0.466,201,569,0.353,689,1342,0.466,2543,2449,501,382,721,-9999,0.5631787821341884,0.5183150183150184,472,-9999,562,788,0.4123495552066981,-9999,-9999,6.43,Alabama-Birmingham,,,,102,32,882,2006,0.44,213,646,0.33,669,1360,0.44,2414,2218,564,401,718,-9999,0.5260084370533069,0.4927716849451645,431,-9999,437,656,0.3270189431704885,-9999,-9999,5.63
2004,EightNine,0,Two,Raleigh,NC,Seton Hall,,,,80,31,806,1759,0.458,181,521,0.347,625,1238,0.458,2228,2028,406,359,775,-9999,0.5495915064924813,0.5096645821489483,403,-9999,435,609,0.34621944286526435,-9999,-9999,7.78,Arizona,,,,76,30,942,1938,0.486,219,568,0.386,723,1370,0.486,2614,2354,560,421,756,-9999,0.5876798561151079,0.5425696594427245,448,-9999,511,650,0.33539731682146545,-9999,-9999,6.63
2004,EightNine,0,Three,Buffalo,NY,Texas Tech,,,,76,34,922,1985,0.464,125,371,0.337,797,1614,0.464,2490,2269,505,385,768,-9999,0.542644443669584,0.4959697732997481,424,-9999,521,703,0.3541561712846348,-9999,-9999,8.21,Charlotte,,,,73,30,812,1805,0.45,232,682,0.34,580,1123,0.45,2374,2148,484,441,779,-9999,0.5505259447526112,0.5141274238227147,458,-9999,518,798,0.4421052631578947,-9999,-9999,4.7
2004,EightNine,0,Four,Seattle,WA,Alabama,,,,65,33,813,1802,0.451,233,616,0.378,580,1186,0.451,2380,2245,395,366,782,-9999,0.5598946080737743,0.5158157602663707,423,-9999,521,735,0.4078801331853496,-9999,-9999,10.2,Southern Illinois,,,,64,30,787,1775,0.443,185,548,0.338,602,1227,0.443,2131,1889,424,393,664,-9999,0.5294146874689457,0.4954929577464789,360,-9999,372,540,0.30422535211267604,-9999,-9999,2.64
